   WASM budget: 4073MB (50% of available)
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: null function or function signature mismatch
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/parser/parser-config.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/pipeline/purpose.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/preprocessor/preprocessor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-b-semantic/llm-analyzer/analysis-decider.test.js: memory access out of bounds
